
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,2000,4166,10000
CMD402,10000
CMD409,625,2000,3000,4166,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,112638,78292
CMD050,1,1
CMD103,625,4166,125000
CMD001,112638,78292
CMD001,112638,78313
CMD001,112638,78334
CMD001,112638,78355
CMD001,112638,78376
CMD001,112638,78397
CMD001,112638,78418
CMD001,112638,78439
CMD001,112638,78460
CMD001,112638,78480
CMD001,112638,78501
CMD001,112638,78522
CMD001,112638,78543
CMD001,112638,78564
CMD001,112638,78585
CMD001,112638,78606
CMD001,112638,78627
CMD001,112638,78648
CMD001,112638,78668
CMD001,112638,78689
CMD001,112638,78710
CMD001,112638,78731
CMD001,112638,78752
CMD001,112638,78773
CMD001,112638,78794
CMD001,112638,78815
CMD001,112638,78836
CMD001,112638,78856
CMD001,112638,78877
CMD001,112638,78898
CMD001,112638,78919
CMD001,112638,78940
CMD001,112638,78961
CMD001,112638,78982
CMD001,112638,79003
CMD001,112638,79024
CMD001,112638,79044
CMD001,112638,79065
CMD001,112638,79086
CMD001,112638,79107
CMD001,112638,79128
CMD001,112638,79149
CMD001,112638,79170
CMD001,112638,79191
CMD001,112638,79212
CMD001,112638,79232
CMD001,112638,79253
CMD001,112638,79274
CMD001,112638,79295
CMD001,112638,79316
CMD001,112638,79337
CMD001,112638,79358
CMD001,112638,79379
CMD001,112638,79400
CMD001,112638,79421
CMD001,112638,79441
CMD001,112638,79462
CMD001,112638,79483
CMD001,112638,79504
CMD001,112638,79525
CMD001,112638,79546
CMD001,112638,79567
CMD001,112638,79588
CMD001,112638,79609
CMD001,112638,79629
CMD001,112638,79650
CMD001,112638,79671
CMD001,112638,79692
CMD001,112638,79713
CMD001,112638,79734
CMD001,112638,79755
CMD001,112638,79776
CMD001,112638,79797
CMD001,112638,79817
CMD001,112638,79838
CMD001,112638,79859
CMD001,112638,79880
CMD001,112638,79901
CMD001,112638,79922
CMD001,112638,79943
CMD001,112638,79964
CMD001,112638,79985
CMD001,112638,80005
CMD001,112638,80026
CMD001,112638,80047
CMD001,112638,80068
CMD001,112638,80089
CMD001,112638,80110
CMD001,112638,80131
