
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,2000,4166,10000
CMD402,10000
CMD409,625,2000,3000,4166,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,32353,5313
CMD050,1,1
CMD103,625,4166,125000
CMD001,32353,5313
CMD001,32353,5334
CMD001,32353,5355
CMD001,32353,5376
CMD001,32353,5396
CMD001,32353,5417
CMD001,32353,5438
CMD001,32353,5459
CMD001,32353,5480
CMD001,32353,5501
CMD001,32353,5522
CMD001,32353,5543
CMD001,32353,5564
CMD001,32353,5584
CMD001,32353,5605
CMD001,32353,5626
CMD001,32353,5647
CMD001,32353,5668
CMD001,32353,5689
CMD001,32353,5710
CMD001,32353,5731
CMD001,32353,5752
CMD001,32353,5772
CMD001,32353,5793
CMD001,32353,5814
CMD001,32353,5835
CMD001,32353,5856
CMD001,32353,5877
CMD001,32353,5898
CMD001,32353,5919
CMD001,32353,5940
CMD001,32353,5960
CMD001,32353,5981
CMD001,32353,6002
CMD001,32353,6023
CMD001,32353,6044
CMD001,32353,6065
CMD001,32353,6086
CMD001,32353,6107
CMD001,32353,6128
CMD001,32353,6148
CMD001,32353,6169
CMD001,32353,6190
CMD001,32353,6211
CMD001,32353,6232
CMD001,32353,6253
CMD001,32353,6274
CMD001,32353,6295
CMD001,32353,6316
CMD001,32353,6337
CMD001,32353,6357
CMD001,32353,6378
CMD001,32353,6399
CMD001,32353,6420
CMD001,32353,6441
CMD001,32353,6462
CMD001,32353,6483
CMD001,32353,6504
CMD001,32353,6525
CMD001,32353,6545
CMD001,32353,6566
CMD001,32353,6587
CMD001,32353,6608
CMD001,32353,6629
CMD001,32353,6650
CMD001,32353,6671
CMD001,32353,6692
CMD001,32353,6713
CMD001,32353,6733
CMD001,32353,6754
CMD001,32353,6775
CMD001,32353,6796
CMD001,32353,6817
CMD001,32353,6838
CMD001,32353,6859
CMD001,32353,6880
CMD001,32353,6901
CMD001,32353,6921
CMD001,32353,6942
CMD001,32353,6963
CMD001,32353,6984
CMD001,32353,7005
CMD001,32353,7026
CMD001,32353,7047
CMD001,32353,7068
CMD001,32353,7089
CMD001,32353,7109
CMD001,32353,7130
CMD001,32353,7151
